episode,tag,env_module,env_class,model,success,crashed,timed_out,reward,goal_distance,final_phase,steps,completion_time_s,min_ttc,commit_step,commit_time_s,wait_time_before_commit_s,max_speed_kmh,mean_speed_kmh,max_accel_mps2,min_accel_mps2,mean_abs_accel_mps2,max_abs_jerk_mps3,p90_abs_jerk_mps3,mean_abs_jerk_mps3
0,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-263.40401363907944,17.58497428894043,CLEAR,381,19.05,nan,76,3.85,3.85,18.76081510927972,4.0966638123883685,14.741416204448274,-64.7065792238413,3.615727326560962,1327.5564247445698,228.2704002896767,66.28195105898119
1,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-248.81743906370292,4.714641571044922,DECISION,425,21.25,nan,66,3.35,3.35,27.477608308447625,6.027279992495932,14.794850763001431,-26.285465384575016,3.673967110112287,612.4742332973244,217.83956214473395,60.529569445131884
2,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-224.74172309800394,17.94175148010254,CLEAR,322,16.1,nan,72,3.6500000000000004,3.6500000000000004,19.24038129035663,4.813761944301856,13.214184865800473,-57.19166358408093,2.692381300248881,1160.999540562862,78.47403218346975,44.33793277181415
3,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-219.08153967878178,4.697360038757324,DECISION,377,18.85,nan,77,3.9000000000000004,3.9000000000000004,27.369615352182585,6.778865430517076,17.929990906488477,-26.326822171487912,3.216867345452342,601.2656558423538,119.44254056673446,50.87945984434505
4,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-242.39506730149424,17.855836868286133,CLEAR,331,16.55,nan,78,3.95,3.95,18.950474650426248,4.643863392174848,18.541935886512288,-26.881764136893985,3.578057579870069,608.8128339195172,197.16208313475366,57.91119927904859
5,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-212.78412257229945,4.930209636688232,DECISION,358,17.900000000000002,nan,68,3.45,3.45,27.607497985994417,7.1078065859861015,13.876685025035593,-26.49523530472761,2.49680939544954,602.8594846513251,68.94766243559356,37.41003097665328
6,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-258.4518455446163,15.641860961914062,CLEAR,387,19.35,nan,82,4.15,4.15,22.598463583562644,4.5007000642430315,15.856886847596869,-68.6523062616804,3.7319363799973355,1314.1131899908646,240.27361222867603,66.98026945187662
7,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-248.92155415186969,15.857233047485352,CLEAR,377,18.85,nan,68,3.45,3.45,22.743689527328,4.536468768425233,14.05573791877597,-85.10742420934217,3.134705550908617,1617.0550601396262,128.6296558813512,53.947951433371415
8,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-251.3671429358482,16.387813568115234,CLEAR,387,19.35,nan,70,3.5500000000000003,3.5500000000000003,19.295911154229234,4.320412358693356,14.049738855899623,-72.56142888290196,3.0348732852229263,1518.765634713497,88.27216519203112,47.07645556224677
9,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-223.96623457530785,14.516435623168945,CLEAR,350,17.5,nan,70,3.5500000000000003,3.5500000000000003,19.042186742819958,5.22647765141033,13.790264904194188,-31.528860840075,3.3044293574513337,607.5732867960394,186.71381715415302,56.97812861793609
10,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-254.0863325017919,14.006721496582031,CLEAR,380,19.0,nan,63,3.2,3.2,22.207379463266996,4.941084095876816,8.34179991764484,-25.203313881562714,3.514946982521826,577.8508871816372,205.2033876125981,60.078060364497816
11,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-251.14761522652208,4.956725597381592,DECISION,449,22.450000000000003,nan,78,3.95,3.95,30.41685963808413,5.673214629709141,13.530378991173972,-26.31531938724964,3.6831007856661038,573.5233043564378,262.8247260819831,65.60479735788104
12,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-238.41246140888404,17.6402587890625,CLEAR,336,16.8,nan,68,3.45,3.45,19.052085921755765,4.6340547752221095,15.873660248907738,-26.29850203786085,3.418440365198705,596.8208626033495,188.0152547254993,55.640745591339424
13,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-231.93436885168236,15.626297950744629,CLEAR,355,17.75,nan,75,3.8000000000000003,3.8000000000000003,18.466936798856374,4.858646925348122,16.086563710459128,-41.83482170095905,3.109260540382463,941.585611700751,99.46080183732784,50.22698821237044
14,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-220.80954135621954,4.737867832183838,DECISION,408,20.400000000000002,nan,81,4.1000000000000005,4.1000000000000005,28.48584508252232,6.278185114721943,17.079775145550887,-24.954232094733786,2.953520907457344,567.9423740282967,150.13253400085577,51.288281926458296
15,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-228.56493458516098,17.47068977355957,CLEAR,319,15.950000000000001,nan,78,3.95,3.95,22.089831491231504,4.931514219313956,14.82802062822425,-68.13693974357354,3.0972633807664236,1389.9180243337764,181.72611326905155,55.57781825328671
16,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-222.69504844520208,16.084550857543945,CLEAR,315,15.75,nan,69,3.5,3.5,23.128048575147357,5.362261457384166,15.223855383115819,-91.17490214798352,3.4478509172813663,1896.1141527991765,118.49001091913841,52.43141426583085
17,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-192.06259327810255,4.902537822723389,DECISION,356,17.8,nan,72,3.6500000000000004,3.6500000000000004,30.6338106492108,7.162234025502705,16.268519933557826,-26.54672475639276,2.4946816746203133,563.1577386990898,66.98743137246035,33.697287086806945
18,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-193.86320633417395,4.877256870269775,DECISION,351,17.55,nan,11,0.6000000000000001,0.6000000000000001,30.58869975073456,7.279196103876703,14.044132978038244,-26.23157600009176,2.9600112716750058,495.76979996403315,100.49816200861315,47.26347562746838
19,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-258.19758058715087,15.31748104095459,CLEAR,368,18.400000000000002,nan,64,3.25,3.25,22.754792815009942,4.789345947581098,18.079527740784545,-73.89423645549925,3.6953589370292623,1428.9349371665724,212.82767267793537,63.589062189885524
20,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-218.98968299999467,4.670845031738281,DECISION,366,18.3,nan,11,0.6000000000000001,0.6000000000000001,26.85584601312405,7.011692286117503,14.355576956885821,-25.775746765297843,3.8087928719653785,578.4705284580767,199.3653488440915,58.052563024253224
21,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-229.08083226003737,4.8895368576049805,DECISION,386,19.3,nan,11,0.6000000000000001,0.6000000000000001,26.791022397375247,6.592041212590724,14.062994794777218,-26.167291483848274,3.9242154564095135,593.9716576822804,260.6522846237167,66.40391403009714
22,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-233.88033829454554,17.23527717590332,CLEAR,311,15.55,nan,68,3.45,3.45,19.031432651892516,5.114569864761666,15.213817683460814,-68.30522791981261,3.6584246472080624,1446.190478802379,229.7885355268891,57.210619465493664
23,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-252.44193582538531,15.21567440032959,CLEAR,387,19.35,nan,85,4.3,4.3,26.732707485467962,4.57603994296883,13.642959545248772,-86.36479012625827,3.830511222354344,1694.7011943628695,254.6073209996255,67.83944409413846
24,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-286.3241122097358,17.68804168701172,CLEAR,478,23.900000000000002,nan,149,7.5,7.5,18.921502809867754,3.257367271656428,15.645996791242357,-45.007400550702336,2.5999031931950034,968.1567807168041,138.63146582134482,46.05408353900386
25,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-232.74228937965307,17.391557693481445,CLEAR,350,17.5,nan,86,4.3500000000000005,4.3500000000000005,24.858495053308026,4.556608254053762,6.35516227320471,-26.338699104279705,3.091293483368826,619.105712404702,212.34824342716604,61.26457983526187
26,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-206.92710203405557,4.747901439666748,DECISION,338,16.900000000000002,nan,64,3.25,3.25,31.14224980228176,7.5579707815297565,17.66357878163613,-26.97711437183753,3.2155496890940642,487.34962060144204,133.99446639074648,57.60779628268469
27,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-215.76081614958068,4.677760124206543,DECISION,359,17.95,nan,73,3.7,3.7,27.32078139817347,7.12901330044339,16.36256305211618,-26.796930019549084,3.186009985794731,578.8289309119851,93.67389427876785,48.46721999606422
28,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-212.54057233905576,4.855514049530029,DECISION,409,20.450000000000003,nan,153,7.7,7.7,29.097177798209557,6.237097753783986,16.068291358819813,-26.360146765951036,3.1546973792749817,543.0076456830536,197.07860123573025,57.73927112905757
29,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-236.75683832240225,4.624172687530518,DECISION,403,20.150000000000002,nan,67,3.4000000000000004,3.4000000000000004,29.505994498928505,6.385920620686607,15.746545860059635,-26.942210585482265,3.404339178368692,586.9166483188907,192.01715101796057,55.307871541010265
30,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-229.65332654940454,4.653012275695801,DECISION,397,19.85,nan,11,0.6000000000000001,0.6000000000000001,30.82718626468894,6.468203811142768,14.019562087348175,-25.764265976829755,3.6804441282803286,557.7641340595367,224.5955163009359,61.14512891935967
31,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-220.5691003834626,4.986598014831543,DECISION,375,18.75,nan,69,3.5,3.5,30.842790575455833,6.788008640614221,18.978250048744172,-23.472206558079698,2.562880668895948,537.7545199281329,103.54127042960182,44.39987125893358
32,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-254.17623491903288,17.0347900390625,CLEAR,384,19.200000000000003,nan,73,3.7,3.7,20.746037465154597,4.196874832637831,15.21479360520399,-93.31202803737249,3.1551106763715113,1875.4574436414816,164.2483125602569,53.59364515428844
33,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-240.12097556912602,4.771379470825195,DECISION,430,21.5,nan,77,3.9000000000000004,3.9000000000000004,28.220901493137088,5.952536332723142,15.402598069437785,-25.695583578895842,3.008700109833602,608.8572150135954,187.61778305082183,48.28380148555456
34,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-226.6479369768345,4.711206912994385,DECISION,389,19.450000000000003,nan,77,3.9000000000000004,3.9000000000000004,28.224193325364144,6.599460356194995,12.690690213393333,-26.450422480255444,3.6332916237732977,594.9965513403964,223.8187029518179,65.1681843696155
35,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-221.10781516308538,14.756646156311035,CLEAR,321,16.05,nan,66,3.35,3.35,22.11945398813109,5.621667860004564,14.790958189961096,-59.655854934188824,3.3062900856464204,1200.2640255506901,164.64670284991743,56.47633302649224
36,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-262.85582400994946,15.77564525604248,CLEAR,392,19.6,nan,78,3.95,3.95,24.795153306940243,4.403342858634021,15.92739906955588,-63.626389702148046,3.9861709440652264,1276.9769276076875,277.524063492678,74.04873308547351
37,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-202.9762447424339,4.673140048980713,DECISION,366,18.3,nan,11,0.6000000000000001,0.6000000000000001,31.50235112416869,7.009556011914536,14.529202661174857,-26.653937457890393,3.2339376913280233,592.6804471221106,117.88865856856211,49.08093166401301
38,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-255.6249164620507,17.00370216369629,CLEAR,374,18.7,nan,82,4.15,4.15,22.35932985479402,4.321524577999891,15.637767377530261,-105.46441331170318,3.4992915406266802,2176.038396123864,183.8940568097443,58.39049217155697
39,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-233.5691779564222,16.808820724487305,CLEAR,304,15.200000000000001,nan,68,3.45,3.45,23.016313190580487,5.412089326236029,14.547042151525657,-87.37747614085309,3.3668408555203713,1811.4311488460703,109.30301085170393,57.1168753331246
40,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-248.32699398406407,17.727188110351562,CLEAR,352,17.6,nan,80,4.05,4.05,18.602406301848188,4.411254526361217,17.86493002719449,-26.455787656205423,3.2015022644905438,529.7654040220922,146.22743173807652,54.982808454071744
41,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-272.4519799683338,15.491135597229004,CLEAR,450,22.5,nan,203,10.200000000000001,10.200000000000001,23.943833530343433,3.9048530872268157,11.133845181439812,-77.55445397171543,2.9660662317239583,1589.250933453759,189.06697694503026,54.86817381994957
42,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-239.75806704509307,4.706187725067139,DECISION,421,21.05,nan,80,4.05,4.05,27.88206253412082,6.080214856899886,16.72123736184908,-27.06788650361858,3.4246172133220343,625.2662718780479,180.51305776190574,54.70156085051689
43,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-227.4480252444012,17.324174880981445,CLEAR,324,16.2,nan,82,4.15,4.15,20.732468289000717,4.943673354011767,14.120915822430323,-97.94531697090842,3.6100904362358857,1986.4376140598863,212.72118824191787,61.7305118996761
44,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-223.28677622691558,4.947356700897217,DECISION,383,19.150000000000002,nan,79,4.0,4.0,26.61758299313718,6.64418474209137,15.219380187103301,-24.51462417850398,2.743176065608994,561.2144049037767,131.8326622861135,46.495970398725284
45,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-263.596470645297,17.58483123779297,CLEAR,396,19.8,nan,48,2.45,2.45,19.314333504300055,3.9568011414583384,16.13539024201597,-30.217249044388506,2.6699637156053506,645.791887550231,90.00490290477818,44.36896461572256
46,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-207.54916678309525,4.60678243637085,DECISION,384,19.200000000000003,nan,70,3.5500000000000003,3.5500000000000003,31.427917031533454,6.6955243536431555,15.304297640886485,-26.436569330254702,2.5195392564060404,584.266406763758,104.07608628367251,40.15227526792596
47,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,False,True,False,-233.41540638296638,17.68474769592285,CLEAR,336,16.8,nan,73,3.7,3.7,19.647702938749916,4.612393574112509,15.768468348267595,-58.28125571777498,2.923084496291324,1219.1228849695433,140.53156023709994,54.44278266878219
48,left_no_timing_30k_det,ppo_env_left_no_timing,CarlaPPOEnvTouchPhase,results/ppo/left_no_timing_30k/ppo_left_no_timing_30k.zip,True,False,False,-233.15922401798878,4.7978620529174805,DECISION,402,20.1,nan,77,3.9000000000000004,3.9000000000000004,27.45249265214842,6.349882139593366,15.764598319139173,-26.158457675521806,3.2756381314057537,612.9233743296945,178.7112965740714,56.08428885140564
